id_affect,id_collab,id_projet,date_debut,date_fin,pct_allocation,role_projet
42,12,PRJ01,2026-03-05,2026-06-01,40,Support
43,13,PRJ02,2026-03-15,2026-07-15,40,Support
44,14,PRJ05,2026-02-15,2026-06-15,40,PMO
45,15,PRJ06,2026-04-01,2026-08-01,40,PMO
46,16,PRJ03,2026-03-20,2026-06-30,40,Support
47,17,PRJ04,2026-02-01,2026-05-01,50,Support
48,18,PRJ02,2026-03-12,2026-07-12,40,PMO
49,19,PRJ06,2026-04-01,2026-08-01,40,Support
50,20,PRJ08,2026-06-01,2026-10-01,40,Support
51,21,PRJ01,2026-03-05,2026-05-31,40,PMO
52,22,PRJ06,2026-04-01,2026-09-01,40,PMO
53,23,PRJ02,2026-03-12,2026-07-12,40,Support
54,24,PRJ08,2026-06-01,2026-12-01,40,Expert Technique
55,25,PRJ07,2026-05-05,2026-09-05,40,Support
56,26,PRJ03,2026-03-20,2026-06-30,40,PMO
57,27,PRJ06,2026-04-01,2026-08-01,40,PMO
58,28,PRJ01,2026-03-05,2026-06-01,40,Support
59,29,PRJ05,2026-02-10,2026-06-30,40,PMO
60,30,PRJ02,2026-03-12,2026-07-12,40,Support
61,1,PRJ06,2026-04-01,2026-07-01,20,PMO
62,2,PRJ07,2026-05-05,2026-08-01,40,Expert Technique
63,3,PRJ05,2026-02-10,2026-05-01,20,Support
64,4,PRJ06,2026-04-01,2026-08-01,20,Support
65,5,PRJ08,2026-06-01,2026-10-01,40,Expert Technique
66,6,PRJ02,2026-03-12,2026-06-30,20,PMO
67,7,PRJ06,2026-04-01,2026-08-01,20,Support
68,8,PRJ07,2026-05-05,2026-08-15,40,Support
69,9,PRJ01,2026-03-05,2026-06-01,20,Support
70,10,PRJ02,2026-03-12,2026-07-01,20,PMO
71,11,PRJ06,2026-04-01,2026-08-05,20,PMO
72,12,PRJ05,2026-02-10,2026-05-01,20,Support
73,13,PRJ01,2026-03-05,2026-06-01,20,Support
74,14,PRJ06,2026-04-01,2026-08-01,20,PMO
75,15,PRJ07,2026-05-05,2026-08-15,20,PMO
76,16,PRJ02,2026-03-12,2026-06-30,20,Support
77,17,PRJ03,2026-03-20,2026-06-01,20,Support
78,18,PRJ08,2026-06-01,2026-10-01,20,PMO
79,19,PRJ01,2026-03-05,2026-06-01,20,Support
80,20,PRJ06,2026-04-01,2026-08-01,20,Support
81,21,PRJ07,2026-05-05,2026-08-15,20,PMO
82,22,PRJ02,2026-03-12,2026-06-30,20,PMO
83,23,PRJ01,2026-03-05,2026-06-01,20,Support
84,24,PRJ06,2026-04-01,2026-08-01,20,Expert Technique
85,25,PRJ08,2026-06-01,2026-10-01,20,Support
86,26,PRJ07,2026-05-05,2026-08-15,20,PMO
87,27,PRJ02,2026-03-12,2026-06-30,20,PMO
88,28,PRJ05,2026-02-10,2026-05-01,20,Support
89,29,PRJ06,2026-04-01,2026-08-01,20,PMO
90,30,PRJ08,2026-06-01,2026-10-01,20,Support
91,1,PRJ07,2026-05-05,2026-08-01,40,PMO
92,2,PRJ08,2026-06-01,2026-10-01,40,Expert Technique
93,3,PRJ06,2026-04-01,2026-07-01,40,Support
94,4,PRJ02,2026-03-12,2026-06-30,40,PMO
95,5,PRJ07,2026-05-05,2026-08-15,40,Expert Technique
96,6,PRJ08,2026-06-01,2026-10-01,40,PMO
97,7,PRJ05,2026-02-10,2026-05-01,40,Support
98,8,PRJ06,2026-04-01,2026-08-01,40,Support
99,9,PRJ07,2026-05-05,2026-08-15,40,Support
100,10,PRJ08,2026-06-01,2026-10-01,40,PMO
101,11,PRJ02,2026-03-12,2026-06-30,40,PMO
102,12,PRJ06,2026-04-01,2026-08-01,40,Support
103,13,PRJ07,2026-05-05,2026-08-15,40,Support
104,14,PRJ08,2026-06-01,2026-10-01,40,PMO
105,15,PRJ02,2026-03-12,2026-06-30,40,PMO
106,16,PRJ06,2026-04-01,2026-08-01,40,Support
107,17,PRJ07,2026-05-05,2026-08-15,40,Support
108,18,PRJ02,2026-03-12,2026-06-30,40,PMO
109,19,PRJ08,2026-06-01,2026-10-01,40,Support
110,20,PRJ02,2026-03-12,2026-06-30,40,Support
111,21,PRJ06,2026-04-01,2026-08-01,40,PMO
112,22,PRJ07,2026-05-05,2026-08-15,40,PMO
113,23,PRJ08,2026-06-01,2026-10-01,40,Support
114,24,PRJ02,2026-03-12,2026-06-30,40,Expert Technique
115,25,PRJ06,2026-04-01,2026-08-01,40,Support
116,26,PRJ02,2026-03-12,2026-06-30,40,PMO
117,27,PRJ08,2026-06-01,2026-10-01,40,PMO
118,28,PRJ06,2026-04-01,2026-08-01,40,Support
119,29,PRJ07,2026-05-05,2026-08-15,40,PMO
120,30,PRJ02,2026-03-12,2026-06-30,40,Support
